creator,package,archived,forks,stars,creationdate,lastcommit,secondlastcommit,thirdlastcommit
lpil,aws4_request,FALSE,6,7,2023-11-12,2025-02-08,2025-02-08,2025-02-06
Cyteon,discord_gleam,FALSE,14,46,2024-07-15,2025-11-29,2025-11-29,2025-11-29
lpil,glatus,FALSE,0,2,2023-11-10,2024-12-22,2024-12-22,2023-11-10
gleam-lang,hexpm,FALSE,0,3,2023-05-01,2025-04-05,2025-04-03,2025-04-03
bunopnu,glevatar,FALSE,0,7,2023-10-20,2024-04-13,2024-04-13,2023-11-01
stevetoro,tallgrass,FALSE,0,4,2024-08-25,2024-10-04,2024-10-04,2024-10-02
bondiano,telega-gleam,FALSE,6,43,2024-03-22,2025-10-21,2025-10-21,2025-10-21
schurhammer,gleamy_bench,FALSE,3,17,2023-11-01,2025-02-17,2025-02-17,2025-02-17
inoas,glychee,FALSE,0,22,2022-10-20,2024-06-06,2024-05-01,2024-05-01
Enderchief,esgleam,FALSE,6,33,2023-12-29,2025-11-22,2025-02-21,2025-02-21
lpil,gleescript,FALSE,4,108,2023-12-21,2025-08-30,2025-08-30,2025-05-16
lpil,argv,FALSE,5,33,2023-12-22,2024-03-22,2023-12-26,2023-12-26
drewolson,clip,FALSE,4,42,2024-09-10,2025-11-23,2025-11-10,2025-11-10
gleam-community,ansi,FALSE,2,34,2022-12-15,2025-03-09,2025-03-09,2025-03-09
TanklesXL,glint,FALSE,11,75,2022-01-12,2025-04-14,2025-04-07,2025-04-01
miampf,glitzer,FALSE,2,14,2024-06-04,2025-07-27,2025-07-27,2025-07-27
tynanbe,rad,FALSE,3,69,2022-05-02,2024-06-14,2024-06-13,2024-06-12
tynanbe,shellout,FALSE,2,70,2021-01-25,2025-03-22,2025-03-22,2025-02-15
lpil,spinner,FALSE,3,28,2024-01-07,2025-01-08,2025-01-08,2025-01-08
olian04,gleam-stdin,FALSE,2,23,2024-06-03,2025-05-26,2025-05-26,2025-05-26
aosasona,dotenv,FALSE,6,36,2023-10-28,2025-09-09,2025-09-09,2024-12-10
Grubba27,dotenv_gleam,FALSE,3,13,2023-10-25,2025-10-13,2025-10-13,2025-10-13
lpil,envoy,FALSE,2,40,2023-12-22,2025-11-18,2025-11-18,2025-11-18
custompro98,glenv,FALSE,0,2,2024-07-02,2025-04-25,2025-04-25,2024-07-03
maxdeviant,glenvy,FALSE,3,21,2023-05-29,2025-07-30,2025-07-30,2025-07-26
Pevensie,argus,FALSE,4,20,2024-07-14,2025-06-18,2025-06-18,2025-05-14
lpil,beecrypt,FALSE,0,9,2023-05-11,2025-05-14,2025-05-14,2025-05-12
gleam-lang,crypto,FALSE,17,44,2020-06-08,2025-09-24,2025-07-01,2025-07-01
rvcas,ids,FALSE,10,57,2020-10-26,2025-01-26,2025-01-26,2025-01-26
mdarse,kmh,FALSE,0,0,2024-09-08,2024-09-08,2024-09-08,2024-09-08
lpil,youid,FALSE,4,22,2024-02-15,2025-07-02,2025-07-02,2025-07-02
MystPi,act,FALSE,2,27,2024-03-24,2025-12-01,2025-11-25,2024-06-06
tynanbe,argamak,FALSE,1,35,2022-01-21,2024-02-18,2024-02-17,2023-12-22
bwireman,delay,FALSE,0,9,2021-08-18,2025-02-08,2024-12-15,2024-12-04
gleam-lang,stdlib,FALSE,215,634,2019-10-27,2025-12-11,2025-12-08,2025-12-08
mrdimosthenis,gleam_zlists,FALSE,0,3,2021-02-24,2024-09-26,2022-05-17,2022-05-17
schurhammer,gleamy_structures,FALSE,4,29,2023-05-25,2025-08-25,2025-07-21,2025-07-20
fschwalbe,glearray,FALSE,3,9,2023-12-11,2025-04-11,2025-04-11,2025-04-11
bwireman,gleither,FALSE,3,2,2024-03-23,2025-12-14,2025-12-14,2025-12-14
giacomocavalieri,non_empty_list,FALSE,3,10,2023-05-26,2025-11-17,2025-11-17,2025-11-17
giacomocavalieri,tote,FALSE,1,9,2023-10-22,2024-10-31,2024-10-31,2024-02-10
giacomocavalieri,trie_again,FALSE,0,13,2023-06-14,2025-09-09,2025-07-04,2025-07-04
inoas,gleam-cake,FALSE,3,118,2024-04-23,2025-10-31,2025-08-29,2025-07-28
aosasona,migrant,FALSE,6,17,2023-10-21,2025-11-30,2025-05-07,2025-05-07
massivefermion,mungo,FALSE,5,24,2023-10-05,2024-12-20,2024-12-20,2024-12-04
daniellionel01,parrot,FALSE,8,187,2024-12-14,2025-10-21,2025-10-21,2025-10-20
lpil,pog,FALSE,27,223,2019-11-17,2025-10-25,2025-07-14,2025-07-14
massivefermion,radish,FALSE,9,43,2023-11-04,2025-01-25,2025-01-25,2025-01-25
lpil,sqlight,FALSE,22,135,2022-12-28,2025-11-29,2025-11-29,2025-10-21
giacomocavalieri,squirrel,FALSE,30,534,2024-08-03,2025-12-11,2025-11-15,2025-11-15
lpil,storail,FALSE,2,29,2024-10-19,2025-11-23,2025-09-01,2025-09-01
Pevensie,valkyrie,FALSE,1,34,2025-06-19,2025-08-15,2025-08-15,2025-06-29
gideongrinberg,gcourier,FALSE,2,15,2025-05-08,2025-10-07,2025-09-25,2025-09-25
lpil,gleam_sendgrid,FALSE,1,15,2022-02-09,2025-08-03,2025-08-03,2025-08-03
aosasona,plunk.gleam,FALSE,2,12,2023-10-08,2025-06-04,2025-06-04,2025-06-04
lpil,zeptomail,FALSE,3,6,2022-06-23,2025-05-27,2025-05-27,2025-05-27
renatillas,eventsourcing,FALSE,4,45,2024-08-04,2025-10-18,2025-10-15,2025-09-09
Pevensie,barnacle,FALSE,5,56,2024-10-19,2025-03-31,2025-03-29,2024-12-18
Pevensie,bath,FALSE,0,14,2024-12-24,2025-06-22,2025-06-22,2025-06-22
grottohub,carpenter,FALSE,3,29,2024-03-29,2024-04-08,2024-04-08,2024-04-08
chouzar,chip,FALSE,3,30,2023-11-01,2024-12-14,2024-12-14,2024-12-12
gleam-lang,erlang,FALSE,51,131,2021-02-09,2025-09-22,2025-08-03,2025-07-06
gleam-lang,otp,FALSE,69,801,2019-05-06,2025-12-13,2025-11-02,2025-10-20
Pevensie,lifeguard,FALSE,1,16,2024-12-30,2025-06-25,2025-06-25,2025-06-22
ckreiling,nessie_cluster,FALSE,2,12,2024-04-15,2025-01-27,2025-01-27,2025-01-27
lpil,process-waiter,FALSE,0,3,2023-12-30,2024-01-02,2024-01-02,2023-12-30
massivefermion,puddle,FALSE,1,5,2023-04-05,2024-12-04,2024-11-12,2023-12-17
maxdeviant,shakespeare,FALSE,2,14,2024-04-11,2024-12-07,2024-12-07,2024-05-12
JonasGruenwald,spectator,FALSE,1,78,2024-10-16,2025-10-22,2025-10-22,2025-10-21
lpil,exception,FALSE,1,11,2023-08-11,2025-07-06,2024-02-17,2024-01-16
gleam-experiments,snag,FALSE,3,74,2021-03-22,2025-11-02,2025-11-02,2025-11-02
richard-viney,file_streams,FALSE,3,51,2024-02-24,2025-10-21,2025-06-03,2025-03-12
lpil,filepath,FALSE,8,32,2023-11-11,2025-04-01,2025-04-01,2025-04-01
bcpeinhardt,simplifile,FALSE,21,122,2023-05-31,2025-11-06,2025-08-20,2025-06-24
mscharley,gleam-commonmark,FALSE,6,31,2024-05-28,2025-12-12,2025-12-12,2025-12-12
lpil,cymbal,FALSE,4,20,2024-02-13,2024-02-13,2024-02-13,2024-02-13
bcpeinhardt,gsv,FALSE,0,0,2025-08-28,2025-08-13,2025-08-13,2025-08-12
richard-viney,iso_8859,TRUE,1,0,2024-01-17,2024-11-13,2024-11-13,2024-05-27
lpil,jot,FALSE,17,53,2023-11-15,2025-11-18,2025-11-18,2025-11-18
lpil,tom,FALSE,9,34,2023-11-12,2025-05-31,2025-05-31,2025-05-31
lpil,xmb,FALSE,0,11,2024-07-14,2025-04-06,2025-03-25,2025-03-25
okkdev,glailglind,FALSE,3,47,2023-10-10,2025-08-04,2025-08-04,2025-07-29
ghivert,grille-pain,FALSE,1,23,2024-05-20,2025-06-16,2025-06-14,2025-06-02
lustre-labs,lustre,FALSE,127,2023,2022-02-11,2025-12-13,2025-12-05,2025-12-04
lustre-labs,lustre_ui,FALSE,16,143,2023-09-25,2024-12-08,2024-12-08,2024-12-08
schurhammer,lustre_virtual_list,FALSE,3,12,2023-10-14,2024-10-28,2024-10-28,2024-10-28
ghivert,redraw,FALSE,1,59,2024-07-16,2025-11-06,2025-11-06,2025-11-06
ghivert,sketch,FALSE,8,78,2024-04-03,2025-09-22,2025-09-11,2025-09-08
ghivert,tardis,TRUE,0,35,2024-04-17,2025-03-19,2024-12-23,2024-12-22
lpil,glance,FALSE,14,73,2023-05-12,2025-10-21,2025-10-21,2025-10-19
bcpeinhardt,glance_printer,FALSE,4,6,2023-08-27,2025-05-03,2025-05-03,2025-05-03
gleam-lang,package-interface-decoder,FALSE,0,10,2024-01-23,2025-05-13,2025-05-05,2025-05-05
DanielleMaywood,glexer,FALSE,7,56,2023-05-11,2025-08-30,2025-08-05,2025-07-11
MystPi,pprint,FALSE,4,40,2024-03-04,2025-07-07,2025-07-07,2025-07-07
tinybackup,ansel,FALSE,2,5,2024-09-30,2025-07-30,2025-07-30,2025-07-16
gleam-community,colour,FALSE,5,18,2022-12-16,2025-07-04,2025-07-04,2025-07-04
lpil,formal,FALSE,3,49,2024-02-27,2025-08-06,2025-08-06,2025-08-06
giacomocavalieri,houdini,FALSE,2,9,2025-03-28,2025-11-12,2025-11-12,2025-11-12
lpil,htmb,FALSE,1,20,2023-08-12,2024-12-07,2024-12-07,2024-01-31
lpil,htmgrrrl,FALSE,1,13,2023-05-01,2023-12-08,2023-12-08,2023-08-03
nakaixo,nakai,FALSE,9,134,2022-02-08,2025-08-04,2025-06-22,2025-06-22
strawmelonjuice,odysseus,FALSE,0,0,2025-05-23,2025-05-23,2025-05-23,2025-05-23
ghivert,cors-builder,FALSE,4,17,2024-04-23,2025-09-11,2025-09-11,2025-09-11
gleam-lang,http,FALSE,31,264,2019-06-29,2025-10-02,2025-10-02,2025-10-02
gleam-lang,fetch,FALSE,13,51,2021-09-02,2025-08-16,2025-03-29,2025-03-29
gleam-lang,hackney,FALSE,10,55,2021-12-26,2025-11-16,2025-09-03,2025-09-03
gleam-lang,httpc,FALSE,22,150,2020-01-21,2025-07-12,2025-07-12,2025-07-09
lpil,cgi,FALSE,1,16,2023-12-22,2024-01-16,2024-01-16,2023-12-28
vshakitskiy,ewe,FALSE,0,87,2025-08-17,2025-11-19,2025-11-14,2025-11-14
gleam-lang,elli,FALSE,14,72,2019-03-23,2025-06-02,2025-06-02,2025-06-02
rawhat,mist,FALSE,30,449,2022-04-18,2025-11-05,2025-09-07,2025-08-09
gleam-lang,json,FALSE,18,140,2021-12-28,2025-11-08,2025-11-08,2025-07-01
lpil,json-typedef,FALSE,10,49,2024-09-05,2025-04-27,2025-04-27,2025-04-27
MystPi,conversation,FALSE,3,17,2024-01-11,2025-06-30,2025-06-30,2025-03-14
gleam-lang,javascript,FALSE,14,76,2021-07-31,2025-07-06,2025-07-06,2025-04-21
lpil,javascript-dom-parser,FALSE,0,9,2024-04-07,2024-04-07,2024-04-07,2024-04-07
Crowdhailer,plinth,FALSE,30,101,2023-08-02,2025-11-23,2025-11-15,2025-11-09
JohnBjrk,glimt,FALSE,2,30,2022-12-27,2024-03-19,2024-03-19,2024-03-18
defgenx,glog,FALSE,1,11,2022-11-24,2024-04-12,2024-04-12,2024-04-12
lpil,logging,FALSE,3,11,2024-02-17,2024-07-15,2024-07-15,2024-07-15
inoas,stacky,FALSE,2,12,2024-05-15,2024-06-06,2024-06-06,2024-06-06
lpil,systemd_status,FALSE,0,6,2024-02-28,2024-02-28,2024-02-28,2024-02-28
mrdimosthenis,emel,FALSE,5,113,2018-11-09,2024-09-26,2022-08-05,2022-08-04
mrdimosthenis,gleam_synapses,FALSE,0,40,2021-03-17,2024-09-26,2024-09-26,2024-09-26
rawhat,glisten,FALSE,18,86,2022-04-05,2025-11-05,2025-09-07,2025-07-16
lpil,mug,FALSE,9,31,2023-10-08,2025-09-09,2025-06-29,2025-06-29
ckreiling,nessie,FALSE,2,8,2024-04-07,2024-04-07,2024-04-07,2024-04-07
horvathandris,bigdecimal,FALSE,3,6,2024-10-05,2025-12-04,2025-12-04,2025-12-04
gleam-community,maths,FALSE,10,43,2022-12-21,2025-09-21,2025-09-21,2025-09-21
aznashwan,gleamsver,FALSE,0,2,2024-04-01,2024-07-08,2024-05-20,2024-05-20
hayleigh-dot-dev,gleam-nibble,FALSE,16,80,2022-07-17,2025-07-29,2025-07-29,2025-07-29
bwireman,cactus,FALSE,0,18,2024-07-05,2025-08-09,2025-08-05,2025-07-24
bwireman,go-over,FALSE,0,22,2024-05-18,2025-12-14,2025-08-30,2025-08-09
daniellionel01,hexdocs_offline,FALSE,1,11,2024-11-29,2025-06-19,2025-01-03,2025-01-03
imlargo,gleam-webpush,FALSE,0,2,2025-08-18,2025-08-26,2025-08-26,2025-08-26
lpil,wimp-pushover,FALSE,1,6,2023-10-22,2025-04-27,2025-04-27,2025-04-27
renatillas,carotte,FALSE,6,22,2025-02-17,2025-11-21,2025-11-21,2025-11-21
renatillas,franz,FALSE,0,8,2025-02-09,2025-10-18,2025-08-23,2025-08-23
Pevensie,m25,FALSE,1,30,2025-06-30,2025-08-28,2025-08-28,2025-08-28
massivefermion,blah,FALSE,4,21,2022-10-02,2024-12-19,2024-12-19,2024-12-07
mrdimosthenis,minigen,FALSE,3,19,2021-03-15,2024-09-26,2024-09-26,2024-09-25
giacomocavalieri,prng,FALSE,6,22,2023-09-15,2025-01-01,2025-01-01,2025-01-01
lpil,bucket,FALSE,6,32,2024-08-29,2025-12-15,2025-11-24,2025-11-24
horvathandris,openfeature-gleam-sdk,FALSE,0,5,2024-07-02,2025-08-13,2025-03-12,2025-03-12
kaiwu,weapp,FALSE,1,1,2024-07-20,2025-05-16,2025-05-16,2025-05-16
kaiwu,wechat_dev_tools,FALSE,0,1,2024-07-20,2025-05-16,2025-04-27,2025-04-15
horvathandris,dime,FALSE,0,11,2024-09-28,2025-10-20,2025-10-20,2025-08-13
solar05,glisbn,FALSE,0,3,2024-03-07,2024-03-08,2024-03-07,2024-03-07
lpil,marceau,FALSE,2,11,2023-10-22,2024-10-18,2024-10-18,2024-10-14
massivefermion,phony,FALSE,0,11,2023-09-22,2025-05-26,2025-05-26,2024-12-19
olian04,gleam_handles,FALSE,2,23,2024-06-08,2025-09-09,2025-09-09,2025-09-09
giacomocavalieri,birdie,FALSE,13,167,2024-01-27,2025-12-11,2025-12-11,2025-12-11
exercism,gleam-test-runner,FALSE,12,5,2022-11-06,2025-09-01,2025-06-30,2025-05-07
inoas,glacier,FALSE,5,33,2022-12-19,2025-04-28,2025-04-28,2025-04-22
lpil,gleeunit,FALSE,26,36,2021-10-31,2025-11-06,2025-11-06,2025-11-06
bcpeinhardt,testbldr,FALSE,3,4,2023-09-05,2024-02-01,2023-12-29,2023-12-15
MystPi,dedent,FALSE,1,4,2024-04-20,2024-04-20,,
giacomocavalieri,edit_distance,FALSE,1,10,2023-07-23,2025-09-28,2025-09-28,2025-09-28
renatillas,g18n,FALSE,1,17,2025-09-06,2025-12-07,2025-12-04,2025-12-04
JohnBjrk,gap,FALSE,3,20,2023-01-27,2024-03-16,2024-03-16,2024-03-16
giacomocavalieri,glam,FALSE,7,54,2023-08-21,2025-12-12,2025-07-29,2025-07-28
brettkolodny,gleam-hug,FALSE,3,32,2023-01-22,2024-05-01,2024-05-01,2024-05-01
SaphiraKai,humanise,FALSE,1,7,2024-07-31,2025-08-29,2025-08-28,2025-07-30
lpil,justin,FALSE,1,10,2023-12-30,2023-12-31,2023-12-30,2023-12-30
leobm,phonetic_gleam,FALSE,0,3,2024-03-04,2024-03-08,2024-03-04,2024-03-04
lpil,glance,FALSE,14,73,2023-05-12,2025-10-21,2025-10-21,2025-10-19
MAHcodes,wink,FALSE,0,7,2024-04-09,2024-04-13,2024-04-13,2024-04-09
renatillas,clockwork,FALSE,4,22,2025-02-22,2025-10-18,2025-09-16,2025-08-18
massivefermion,birl,FALSE,16,81,2022-12-22,2025-11-05,2025-11-05,2024-12-18
gleam-lang,time,FALSE,11,57,2024-12-23,2025-11-18,2025-11-18,2025-11-01
jrstrunk,tempo,FALSE,4,48,2024-06-13,2025-09-24,2025-09-24,2025-09-24
jrstrunk,gtz,FALSE,0,5,2024-10-17,2025-04-08,2025-04-08,2025-04-08
michaeljones,rada,FALSE,4,17,2024-05-11,2025-12-16,2025-12-16,2025-01-12
aosasona,crossbar,FALSE,0,16,2024-01-14,2025-11-05,2025-11-05,2025-11-05
sporto,gleam-validator,FALSE,5,44,2020-10-16,2025-10-12,2025-10-12,2025-10-12
MystPi,glen,FALSE,4,105,2024-01-30,2025-06-30,2025-06-30,2025-06-30
gleam-wisp,wisp,FALSE,61,1328,2023-08-04,2025-12-15,2025-12-15,2025-12-15
lpil,atomb,FALSE,0,15,2025-03-25,2025-04-07,2025-04-06,2025-03-25
lustre-labs,ssg,FALSE,22,93,2023-09-17,2025-12-04,2025-12-04,2025-11-23
gleam-lang,gleam,FALSE,895,20803,2016-06-30,2025-12-17,2025-12-17,2025-12-17
gleam-lang,example-lisp-interpreter,FALSE,2,46,2022-10-04,2025-03-27,2025-03-27,2024-03-14
gleam-lang,example-echo-server,FALSE,14,83,2019-03-23,2025-04-13,2025-04-13,2024-03-29
gleam-lang,example-todomvc,FALSE,15,155,2022-01-29,2024-07-15,2024-07-15,2024-07-15
gleam-lang,packages,FALSE,21,110,2022-01-23,2025-11-25,2025-11-25,2025-11-24
aosasona,jsorm,FALSE,1,32,2023-10-20,2025-12-01,2025-12-01,2025-12-01
ghivert,gloogle,FALSE,3,111,2024-04-11,2025-06-30,2025-03-19,2024-12-15
ryanmiville,lustre-todomvc,FALSE,1,23,2024-12-11,2025-04-22,2024-12-14,2024-12-13
losfair,acquire,FALSE,0,7,2024-06-24,2025-03-23,2025-03-09,2024-09-07
raineycat,gleam-ftp,FALSE,0,5,2025-08-07,2025-09-15,2025-09-15,2025-09-15
inoas,glychee,FALSE,0,22,2022-10-20,2024-06-06,2024-05-01,2024-05-01
tynanbe,rad,FALSE,3,69,2022-05-02,2024-06-14,2024-06-13,2024-06-12
JonasGruenwald,spectator,FALSE,1,78,2024-10-16,2025-10-22,2025-10-22,2025-10-21
gleam-lang,gleam.vim,TRUE,11,123,2018-01-31,2025-04-24,2025-04-24,2024-07-30
gleam-lang,gleam-mode,FALSE,33,110,2019-04-07,2025-11-06,2025-10-31,2025-10-30
gleam-lang,vscode-gleam,FALSE,37,210,2019-04-16,2025-06-24,2025-06-24,2025-06-18
digitalcora,sublime-text-gleam,FALSE,5,17,2023-02-09,2025-12-12,2025-06-24,2025-06-10
sbdchd,neoformat,FALSE,188,2047,2016-03-15,2025-07-29,2025-07-26,2025-07-16
itsgreggreg,language-gleam,TRUE,2,7,2021-01-05,2021-01-13,2021-01-07,2021-01-07
DannyLettuce,gleam_gedit,FALSE,0,4,2021-04-05,2023-01-15,2022-12-08,2021-04-05
0riginaln0,lite-xl-gleam,FALSE,0,1,2025-09-19,2025-09-30,2025-09-26,2025-09-26